Run2018A_DoubleMuon_14Sep2018	0
Run2018B_DoubleMuon_14Sep2018	0
Run2018C_DoubleMuon_14Sep2018	0
RunIIFall18NanoAOD_DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8		10
RunIIFall18NanoAOD_ZGTo2LG_DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8	11
RunIIFall18NanoAOD_ZGGToLLGG_DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8	12
RunIIFall18NanoAOD_WJetsToLNu_TuneCP5_13TeV-madgraphMLM-pythia8		20
RunIIFall18NanoAOD_TTJets_TuneCP5_13TeV-amcatnloFXFX-pythia8	40
RunIIFall18NanoAOD_ST_tW_antitop_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8	50
RunIIFall18NanoAOD_ST_tW_top_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8		50
# FIXME
RunIISummer16NanoAOD_WGToLNuG_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8	20
RunIISummer16NanoAOD_WGG_5f_TuneCUETP8M1_13TeV-amcatnlo-pythia8		20
RunIIFall17NanoAOD_WW_TuneCP5_13TeV-pythia8	30
RunIIFall17NanoAOD_WZ_TuneCP5_13TeV-pythia8	30
RunIIFall17NanoAOD_ZZ_TuneCP5_13TeV-pythia8	30
RunIIFall17NanoAOD_ST_t-channel_antitop_4f_inclusiveDecays_TuneCP5_13TeV-powhegV2-madspin-pythia8	50
RunIIFall17NanoAOD_ST_t-channel_top_4f_inclusiveDecays_TuneCP5_13TeV-powhegV2-madspin-pythia8		50
# FIXME
