# 31Mar2018
Run2017B_DoubleEG_31Mar2018	0
Run2017C_DoubleEG_31Mar2018	0
Run2017D_DoubleEG_31Mar2018	0
Run2017E_DoubleEG_31Mar2018	0
Run2017F_DoubleEG_31Mar2018	0
RunIIFall17NanoAOD_DYJetsToLL_M-50_TuneCP5_13TeV-madgraphMLM-pythia8	10
RunIIFall17NanoAOD_WJetsToLNu_TuneCP5_13TeV-madgraphMLM-pythia8	20
# FIXME
RunIISummer16NanoAOD_ZGTo2LG_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8	11
RunIISummer16NanoAOD_ZGGJetsToLLGG_5f_LO_amcatnloMLM_pythia8		12
# FIXME
RunIIFall17NanoAOD_WW_TuneCP5_13TeV-pythia8	30
RunIIFall17NanoAOD_WZ_TuneCP5_13TeV-pythia8	30
RunIIFall17NanoAOD_ZZ_TuneCP5_13TeV-pythia8	30
RunIIFall17NanoAOD_TTJets_TuneCP5_13TeV-amcatnloFXFX-pythia8	40
RunIIFall17NanoAOD_ST_t-channel_antitop_4f_inclusiveDecays_TuneCP5_13TeV-powhegV2-madspin-pythia8	50
RunIIFall17NanoAOD_ST_t-channel_top_4f_inclusiveDecays_TuneCP5_13TeV-powhegV2-madspin-pythia8		50
RunIIFall17NanoAOD_ST_tW_antitop_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8			50
RunIIFall17NanoAOD_ST_tW_top_5f_inclusiveDecays_TuneCP5_13TeV-powheg-pythia8				50
